"Qty";"Value";"Device";"Package";"Parts";"Description";"DATASHEET";"DIST";"DISTLINK";"DISTPN";"MFR";"MPN";"VALUE";
"1";"0.01uF/35V";"0.01UF_CER_SMD-0402_35V-10%";"CAPC1005X55_SMD-0402";"C23";"";"https://product.tdk.com/info/en/documents/chara_sheet/CGA2B3X5R1V103K050BB.pdf";"Digikey";"https://www.digikey.com/products/en?keywords=445-12187-1-ND";"445-12187-1-ND";"TDK Corporation";"CGA2B3X5R1V103K050BB";"0.01uF/35V";
"6";"0.1uF/50V";"0.1UF_SMD-0402_50V-10%";"CAPC1005X55_SMD-0402";"C21, C24, C29, C31, C32, C33";"";"https://product.tdk.com/info/en/catalog/datasheets/mlcc_commercial_soft_en.pdf";"Digikey";"https://www.digikey.com/products/en?keywords=445-173610-1-ND";"445-173610-1-ND";"TDK Corporation";"C1005X7R1H104K050BE";"0.1uF/50V";
"1";"1.5pF/50V/0402";"1.5PF_CER_SMD-0402-100V-5%";"CAPC1005X55_SMD-0402";"C34";"";"https://www.yuden.co.jp/productdata/catalog/mlcc04_e.pdf";"Digikey";"https://www.digikey.com/en/products/detail/taiyo-yuden/UVK105CH1R5BW-F/930363?s=N4IgTCBcDaIKwA4DsBaAjABjW9KByAIiALoC%2BQA";"587-1011-1-ND";"Taiyo Yuden";"UVK105CH1R5BW-F";"1.5pF/50V/0402";
"1";"1.8nH / 700mA";"1.8NH_SMD-0402_200MA-1.35OHM-2%";"INDC1005X32N";"L6";"Choke Power Inductors";"https://ds.yuden.co.jp/TYCOMPAS/ut/detail?pn=HK10051N8S-T%20%20&u=M";"Digikey";"https://www.digikey.com/en/products/detail/taiyo-yuden/HK10051N8S-T/957886?s=N4IgTCBcDaIKwA4DsBaAjHADG9KByAIiALoC%2BQA";"587-1501-1-ND";"Taiyo Yuden";"HK10051N8S-T";"1.8nH / 700mA";
"1";"100pF/50V";"100PF_SMD-0402_50V-10%";"CAPC1005X55_SMD-0402";"C30";"";"http://datasheets.avx.com/X7RDielectric.pdf";"Digikey";"https://www.digikey.com/en/products/detail/avx-corporation/04025C101KAT2A/563199?s=N4IgTCBcDaICwHYAcBaAjABiQTnSgcgCIgC6AvkA";"478-1089-1-ND";"AVX Corporation";"04025C101KAT2A";"100pF/50V";
"1";"10nH / 200mA / 2%";"10NH_SMD-0402_200MA-1.35OHM-2%";"INDC1005X32N";"L4";"Choke Power Inductors";"https://www.te.com/commerce/DocumentDelivery/DDEController?Action=srchrtrv&DocNm=1773162&DocType=DS&DocLang=English";"Digikey";"https://www.digikey.com/en/products/detail/te-connectivity-passive-product/36401E10NGTDF/5399583?s=N4IgTCBcDaIIIEYwE4AsA2VBhAKgWgDkAREAXQF8g";"A129464CT-ND";"TE Connectivity Passive Product";"36401E10NGTDF";"10nH / 200mA / 2%";
"1";"150mA/75V";"GENERAL-PURPOSE_SMD-0402_GP_150MA-75V";"DFN100X60X55-2";"D2";"";"http://www.comchiptech.com/cms/UserFiles/CDSQR4148-HF-RevC213424.pdf";"Digikey";"https://www.digikey.com/products/en?keywords=641-1677-1-ND";"641-1677-1-ND";"Comchip Technology";"CDSQR4148-HF";"150mA/75V";
"2";"15pF/100V";"15PF_SMD-0402_100V-10%";"CAPC1005X55_SMD-0402";"C27, C28";"";"https://ds.yuden.co.jp/TYCOMPAS/ut/detail?pn=HMK105CG150JV-F%20&u=M";"Digikey";"https://www.digikey.com/en/products/detail/taiyo-yuden/HMK105CG150JV-F/6563595?s=N4IgTCBcDaIKwA4DsBaOAGdYUEYUDkAREAXQF8g";"587-5002-1-ND";"Taiyo Yuden";"HMK105CG150JV-F";"15pF/100V";
"1";"1uF/25V";"1UF_CER_SMD-0402_25V-10%";"CAPC1005X55_SMD-0402";"C22";"";"https://product.tdk.com/info/en/catalog/datasheets/mlcc_commercial_lowprofile_en.pdf";"Digikey";"https://www.digikey.com/products/en?keywords=445-13185-1-ND";"445-13185-1-ND";"TDK Corporation";"CGB2A1X5R1E105K033BC";"1uF/25V";
"2";"1x05 MALE VERT";"1X05_PTH_VERT_MALE_2.54MM";"HDRV5W64P254_1X5_1270X254X838B";"J3, J4";"";"https://s3.amazonaws.com/catalogspreads-pdf/PAGE112-113%20.100%20MALE%20HDR.pdf";"Digikey";"https://www.digikey.com/en/products/detail/sullins-connector-solutions/PEC05SAAN/859158?s=N4IgTCBcDaIMoEYAMCwFEC0SCsGByAIiALoC%2BQA";"S1012E-05-ND";"Sullins Connector Solutions";"PEC05SAAN";"1x05 MALE VERT";
"2";"1x10";"1X10_PTH_VERT-MALE_2.54MM";"HDRV10W64P254_1X10_2540X254X838B";"J1, J2";"";"https://s3.amazonaws.com/catalogspreads-pdf/PAGE112-113%20.100%20MALE%20HDR.pdf";"Digikey";"https://www.digikey.com/en/products/detail/sullins-connector-solutions/PEC10SAAN/859163?s=N4IgTCBcDaIMoEYAMCwFEC0yMDkAiIAugL5A";"S1012E-10-ND";"Sullins Connector Solutions";"PEC10SAAN";"1x10";
"1";"2.2uH / 350mA / 20%";"2.2UH_SMD-0402_350MA-0.550OHM-20%";"INDC1005X32N";"L5";"Choke Power Inductors";"https://product.tdk.com/info/en/catalog/datasheets/inductor_commercial_decoupling_mlz1005_en.pdf?ref_disty=digikey";"Digikey";"https://www.digikey.com/en/products/detail/tdk-corporation/MLZ1005M2R2WT000/2465140?s=N4IgTCBcDaICxwKwFoBsBmAHARmbgcgCIgC6AvkA";"445-6381-1-ND";"TDK Corporation";"MLZ1005M2R2WT000";"2.2uH / 350mA / 20%";
"1";"2450AT14A0100T";"2.4GHZ-1PIN";"RESC1608X40N";"ANT2";"";"https://www.johansontechnology.com/datasheets/2450AT14A0100/2450AT14A0100.pdf";"Digikey";"https://www.digikey.com/en/products/detail/johanson-technology-inc/2450AT14A0100T/7943534?s=N4IgTCBcDaIOwEYwFoEDYDMbXIHIBEQBdAXyA";"712-1636-1-ND";"Johanson Technology Inc.";"2450AT14A0100T";"2450AT14A0100T";
"1";"32.768KHZ / 12.5PF";"CRYSTAL-2_NX2012SA_23K768_12.5PF";"OSCCC205X120X55N";"XTAL3";"Various standard crystals. Proven footprints.";"https://www.digikey.com/htmldatasheets/production/1611839/0/0/1/nx2012sa-std-mub-1-series.html";"Digikey";"https://www.digikey.com/en/products/detail/ndk-america-inc/NX2012SA-32-768K-STD-MUB-1/4914433?s=N4IgTCBcDaIGwBYEFoCMZUE43IHIBEQBdAXyA";"644-1219-1-ND";"NDK America, Inc.";"NX2012SA-32.768K-STD-MUB-1";"32.768KHZ / 12.5PF";
"1";"32MHZ / 10PF";"CRYSTAL-4_ABM11_32MHZ_10PF";"OSCCC200X160X59N";"XTAL4";"Various standard crystals. Proven footprints.";"https://abracon.com/Resonators/ABM11.pdf";"Digikey";"https://www.digikey.com/en/products/detail/abracon-llc/ABM11-32-000MHZ-D2X-T3/2623746?s=N4IgTCBcDaIKwGY4FoCMAGAnAFgGxuQDkAREAXQF8g";"535-10946-1-ND";"Abracon LLC";"ABM11-32.000MHZ-D2X-T3";"32MHZ / 10PF";
"5";"4.7uF/10V";"4.7UF_CER_SMD-0402_10V-20%";"CAPC1005X55_SMD-0402";"C18, C19, C20, C25, C26";"";"http://www.samsungsem.com/kr/support/product-search/mlcc/CL05A475MP5NRNC.jsp";"Digikey";"https://www.digikey.com/products/en?keywords=1276-1482-1-ND";"1276-1482-1-ND";"Samsung Electro-Mechanics";"CL05A475MP5NRNC";"4.7uF/10V";
"7";"PTH VERT MALE";"1X06_PTH_VERT_MALE_2.54MM";"HDRV6W64P254_1X6_1524X254X838B";"J5, J6, J7, J8, J9, J10, J11";"";"https://drawings-pdf.s3.amazonaws.com/C10436.pdf";"Digikey";"https://www.digikey.com/products/en?keywords=PEC06SAAN";"S1012E-06-ND";"Sullins Connector Solutions";"PEC06SAAN";"PTH VERT MALE";
"1";"PTS841 GM SMTR LFS";"SWITCH_MOMENTARY_PTS841GMSMTRLFS";"SW_MOMENTARY_SPST-NO_PTS841-GM-SMTR-LFS";"SW1";"";"https://www.ckswitches.com/media/2805/pts841.pdf";"Digikey";"https://www.digikey.com/en/products/detail/c-k/PTS841-GM-SMTR-LFS/10445314?s=N4IgTCBcDaIIwAYAcBaACgFQMpICxwHEBZLIjAJQBkAxLAYQxQDkAREAXQF8g";"108-PTS841GMSMTRLFSCT-ND";"C&K";"PTS841 GM SMTR LFS";"PTS841 GM SMTR LFS";
"1";"STM32WB55VGY6TR";"STM32WB55VXYX-STM32WB55VGY6";"BGA100N40P10X10_438X440X59N";"U2";"IC RF TxRx + MCU 802.15.4, Bluetooth Bluetooth v5.0 2.402GHz ~ 2.48GHz 100-UFBGA, WLCSP";"https://www.st.com/resource/en/datasheet/stm32wb55vg.pdf";"Digikey";"https://www.digikey.com/en/products/detail/stmicroelectronics/STM32WB55VGY6TR/10821725?s=N4IgTCBcDaICwE4DsBaAygFQLIGYwHUAhAVmIDUBxATQDYBhDFAOQBEQBdAXyA";"497-STM32WB55VGY6CT-ND";"STMicroelectronics";"STM32WB55VGY6TR";"STM32WB55VGY6TR";
